2026-06-06 18:54:35,569 INFO  Logger.cs: 70 - 
2026-06-06 23:26:38,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???+-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ 1??kT?v- 1 @ -N??MRq?1??k( s^b?)                ?   
2026-06-06 23:26:38,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\²Õ¶Î\²Õ¶Îºó¸Ç.SLDPRT
2026-06-06 23:26:38,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???*-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ ?[\?X- 1 @ -N??MRq?1??k( s^b?)                i   
2026-06-06 23:26:38,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\¹Ø½Ú\ÃÜ·â¿Ç.SLDPRT
2026-06-06 23:26:38,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???--N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ 4 2 ek??5u:g- 1 @ -N??MRq?1??k( s^b?)                ]   
2026-06-06 23:26:38,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\¹Ø½Ú\42²½½øµç»ú.SLDPRT
2026-06-06 23:26:38,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???*-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ t?b?z- 1 @ -N??MRq?1??k( s^b?)                o   
2026-06-06 23:26:38,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\¹Ø½Ú\Öá³Ð¶Ë.SLDPRT
2026-06-06 23:26:38,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???/-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ 
N?c?V?[?g&^??T[- 1 @ -N??MRq?1??k( s^b?)                5   
2026-06-06 23:26:38,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\ÍÆ½øÆ÷\ÉÏÍÆ¹Ì¶¨¼Ü´ø¹³¿×.SLDPRT
2026-06-06 23:26:38,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???*-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ *jTg- 2 @ -N??MRq?1??k( s^b?)                B   
2026-06-06 23:26:38,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\ÍÆ½øÆ÷\ºáÏò°å.SLDPRT
2026-06-06 23:26:38,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???*-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ *jTg- 1 @ -N??MRq?1??k( s^b?)                >   
2026-06-06 23:26:38,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\ÍÆ½øÆ÷\ºáÏò°å.SLDPRT
2026-06-06 23:26:38,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???0-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ ?(uq??R1??kMRJS?k- 1 @ -N??MRq?1??k( s^b?)                /   
2026-06-06 23:26:38,517 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\²Õ¶Î\Í¨ÓÃÇý¶¯²Õ¶ÎÇ°°ë¶Î.SLDPRT
2026-06-06 23:26:38,517 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???0-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ ?(uq??R1??kTJS?k- 1 @ -N??MRq?1??k( s^b?)                !   
2026-06-06 23:26:38,518 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\²Õ¶Î\Í¨ÓÃÇý¶¯²Õ¶Îºó°ë¶Î.SLDPRT
2026-06-06 23:26:38,518 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???--N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ 
NN?c?V?[?g- 1 @ -N??MRq?1??k( s^b?)                9   
2026-06-06 23:26:38,519 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\ÍÆ½øÆ÷\ÉÏÏÂÍÆ¹Ì¶¨¼Ü.SLDPRT
2026-06-06 23:26:38,519 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???0-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ ?(uq??R1??kMRJS?k- 2 @ -N??MRq?1??k( s^b?)                0   
2026-06-06 23:26:38,519 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\²Õ¶Î\Í¨ÓÃÇý¶¯²Õ¶ÎÇ°°ë¶Î.SLDPRT
2026-06-06 23:26:38,520 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???*>\??Tq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ /e?dg- 1 @ >\??Tq?1??k( s^b?)                y   
2026-06-06 23:26:38,520 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\¹Ø½Ú\Ö§³Å°å.SLDPRT
2026-06-06 23:26:38,520 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???,>\??Tq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ /e?d???R??- 1 @ >\??Tq?1??k( s^b?)                w   
2026-06-06 23:26:38,521 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\¹Ø½Ú\Ö§³Å±»¶¯±Û.SLDPRT
2026-06-06 23:26:38,521 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???,>\??Tq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ /e?d;m?R??- 1 @ >\??Tq?1??k( s^b?)                x   
2026-06-06 23:26:38,522 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\¹Ø½Ú\Ö§³Å»î¶¯±Û.SLDPRT
2026-06-06 23:26:38,522 INFO  CommonSwOperations.cs: 230 - Loaded 18 components for link frontDrivenCabin
2026-06-06 23:26:38,522 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for headCabin from D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.SLDASM
2026-06-06 23:26:38,523 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???4Y??1??k- 1 @ 	N?k_( s^b?)   -   oR,g/ 1??kT?v- 1 @ 4Y??1??k                   
2026-06-06 23:26:38,523 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\²Õ¶Î\²Õ¶Îºó¸Ç.SLDPRT
2026-06-06 23:26:38,523 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???4Y??1??k- 1 @ 	N?k_( s^b?)   -   oR,g/ ??4Y- 1 @ 4Y??1??k                   
2026-06-06 23:26:38,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\²Õ¶Î\ÉßÍ·.SLDPRT
2026-06-06 23:26:38,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???"4Y??1??k- 1 @ 	N?k_( s^b?)   -   oR,g/ nf?1??kTJS?k- 1 @ 4Y??1??k                   
2026-06-06 23:26:38,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\²Õ¶Î\ÆÕÍ¨²Õ¶Îºó°ë¶Î.SLDPRT
2026-06-06 23:26:38,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???,-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ /e?d;m?R??- 1 @ -N??MRq?1??k( s^b?)                x   
2026-06-06 23:26:38,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\¹Ø½Ú\Ö§³Å»î¶¯±Û.SLDPRT
2026-06-06 23:26:38,526 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???,-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ /e?d???R??- 1 @ -N??MRq?1??k( s^b?)                w   
2026-06-06 23:26:38,526 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\¹Ø½Ú\Ö§³Å±»¶¯±Û.SLDPRT
2026-06-06 23:26:38,526 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???*-N??MRq?1??k( s^b?) - 1 @ 	N?k_( s^b?)   -   oR,g/ /e?dg- 1 @ -N??MRq?1??k( s^b?)                y   
2026-06-06 23:26:38,527 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\¹Ø½Ú\Ö§³Å°å.SLDPRT
2026-06-06 23:26:38,527 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link headCabin
2026-06-06 23:26:38,528 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR from D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.SLDASM
2026-06-06 23:26:38,528 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???4lN?c??hV??M?4 5 ?^- 5 @ 	N?k_( s^b?)   -   oR,g            :   
2026-06-06 23:26:38,528 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È.SLDPRT
2026-06-06 23:26:38,528 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR
2026-06-06 23:26:38,529 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL from D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.SLDASM
2026-06-06 23:26:38,529 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???4lN?c??hV??M?4 5 ?^- 6 @ 	N?k_( s^b?)   -   oR,g            >   
2026-06-06 23:26:38,529 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È.SLDPRT
2026-06-06 23:26:38,529 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL
2026-06-06 23:26:38,530 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FU from D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.SLDASM
2026-06-06 23:26:38,530 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???4lN?c??hV??M?4 5 ?^- 8 @ 	N?k_( s^b?)   -   oR,g            F   
2026-06-06 23:26:38,530 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È.SLDPRT
2026-06-06 23:26:38,530 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FU
2026-06-06 23:26:38,531 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FD from D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.SLDASM
2026-06-06 23:26:38,531 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???4lN?c??hV??M?4 5 ?^- 7 @ 	N?k_( s^b?)   -   oR,g            B   
2026-06-06 23:26:38,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È.SLDPRT
2026-06-06 23:26:38,532 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FD
2026-06-06 23:26:38,532 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BR from D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.SLDASM
2026-06-06 23:26:38,532 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???4lN?c??hV??M?4 5 ?^- 1 @ 	N?k_( s^b?)   -   oR,g            *   
2026-06-06 23:26:38,532 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È.SLDPRT
2026-06-06 23:26:38,533 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BR
2026-06-06 23:26:38,533 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BL from D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.SLDASM
2026-06-06 23:26:38,533 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???4lN?c??hV??M?4 5 ?^- 2 @ 	N?k_( s^b?)   -   oR,g            .   
2026-06-06 23:26:38,533 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È.SLDPRT
2026-06-06 23:26:38,534 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BL
2026-06-06 23:26:38,534 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BU from D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.SLDASM
2026-06-06 23:26:38,534 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???4lN?c??hV??M?4 5 ?^- 4 @ 	N?k_( s^b?)   -   oR,g            6   
2026-06-06 23:26:38,535 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È.SLDPRT
2026-06-06 23:26:38,535 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BU
2026-06-06 23:26:38,535 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BD from D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.SLDASM
2026-06-06 23:26:38,535 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???4lN?c??hV??M?4 5 ?^- 3 @ 	N?k_( s^b?)   -   oR,g            2   
2026-06-06 23:26:38,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\LjzCodings\waterSnakeModeling\3DÄ£ÐÍ\·ÂÉßÐÎË®ÏÂ»úÆ÷ÈË×°Åä\mujocoModel\Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È.SLDPRT
2026-06-06 23:26:38,538 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BD
2026-06-06 23:26:38,907 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-06 23:27:19,704 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-06-06 23:27:19,707 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
